cmake 3.22.0-rc2
features core
portfile.cmake 4511604c81a2e2ca02f7fd1fb2ecbfd1579a383aa3d8dfe0609cc76cd07010b2
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-5775f901dbdc20f79ce5e42fbf04ee96af64b9db
uwp-cflags.patch 4f90d00aac777f4ad51956bfedecb89f53c2a1315625008fe6651f37fe768e3c
vcpkg.json e08871c98f3b0e1f830e97fc89933e40d83060a323a8c34c4fd29faace935016
vcpkg_add_to_path 5d7b62ed9fa23a49d3d842206e95e4211ab25b41321e30b6ddd9208febed9d18
vcpkg_configure_make 51b8cd6f540839cb328002f21a09c1e4909aeae570ff112c5d4d6681094e0d0d
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_find_acquire_program 671a46f141746875c301c631cce159b07157ad9adfbd6aae8088de761cb65f4f
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_install_make 244248a4271425a0126585749b9d99c0fc9c23c2f34448ecf3ee1a1aad0e2d46
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
